source,target
4913,74752
4916,19410
4916,45230
4916,64191
4916,64477
4916,98638
4917,19410
4917,25958
4917,26397
4917,49847
4917,54217
4917,63743
4917,81738
4917,81887
4919,24747
4919,50956
4919,77515
4919,77922
4919,91276
4919,103348
4920,16287
4920,23660
4920,56362
4920,67887
4921,30184
4921,73079
4921,108827
4923,35913
4930,6091
4930,10773
4930,13637
4930,26103
4930,33948
4930,34653
4930,54050
4930,58947
4930,59272
4930,76986
4930,81887
4930,84257
4930,91544
4930,95223
4930,99180
4931,54865
4931,81433
4932,42128
4932,60989
4932,62221
4932,64724
4932,69537
4932,70876
4932,70932
4932,81413
4932,108862
4937,111809
4939,10326
4939,72495
4939,73079
4939,98144
4939,102812
4949,11883
4949,43467
4949,67233
4949,83919
4951,8400
4951,53666
4952,32505
4952,48164
4955,81887
4955,107648
4957,59455
4958,13637
4958,25615
4958,69504
4958,70297
4958,93174
4961,75610
4961,111809
4963,50158
4964,62221
4968,18328
4968,20407
4968,25226
4968,52870
4968,57594
4968,62221
4968,74803
4968,80392
4968,92499
4968,93113
4968,95223
4968,96489
4971,31610
4971,43467
4971,54865
4971,67233
4971,88979
4972,7603
4972,9492
4972,11290
4972,22720
4972,23685
4972,25215
4972,26103
4972,30973
4972,32568
4972,43467
4972,47553
4972,48461
4972,49847
4972,58947
4972,59531
4972,62793
4972,65969
4972,70297
4972,75244
4972,79479
4972,79877
4972,80157
4972,80678
4972,81887
4972,81934
4972,82173
4972,82927
4972,83919
4972,86209
4972,90361
4972,92885
4972,95294
4972,97285
4972,98035
4972,99000
4972,103686
4972,105557
4972,105772
4972,106407
4972,110306
4975,72414
4975,97216
4976,25128
4976,39594
4976,45218
4976,54523
4976,64718
4976,69504
4976,75160
4976,80678
4976,82628
4976,98638
4977,24125
4977,55872
4977,64718
4977,75752
4977,107895
4977,112213
4978,13637
4979,84421
4980,55036
4980,81738
4981,14210
4981,24828
4981,30337
4981,31982
4981,33826
4981,41974
4981,42444
4981,55750
4981,56199
4981,56548
4981,59531
4981,61638
4981,66760
4981,67962
4981,69712
4981,79519
4981,81076
4981,81934
4981,85549
4981,87404
4981,95397
4981,96456
4981,96806
4981,98043
4981,98869
4981,100469
4981,105989
4981,111667
4981,113155
4982,19125
4982,33284
4982,103348
4983,24138
4983,100092
4984,96208
4984,99203
4985,61697
4986,35785
4986,53985
4986,99274
4988,92636
4990,102586
4996,44754
4996,84122
4999,24606
4999,59362
4999,67962
4999,75982
5002,64462
5003,5004
5003,5005
5003,5006
5003,5007
5003,5008
5003,5009
5003,5010
5003,5011
5003,5012
5003,5013
5003,5014
5003,5015
5003,5016
5003,5017
5003,5018
5003,5019
5003,5020
5003,5021
5003,5022
5003,5023
5003,5024
5003,5025
5003,5026
5003,5027
5003,5028
5003,5029
5003,5030
5003,5031
5003,5032
5003,5033
5003,5034
5003,5035
5003,5036
5003,5037
5003,5038
5003,5039
5003,5040
5003,5041
5003,5042
5003,5043
5003,5044
5003,5045
5003,5046
5003,5047
5003,5048
5003,5049
5003,5050
5003,5051
5003,5052
5003,5053
5003,5054
5003,5055
5003,5056
5003,5057
5003,5058
5003,5059
5003,5060
5003,5061
5003,5062
5003,5063
5003,5064
5003,5065
5003,5066
5003,5067
5003,5068
5003,5069
5003,5070
5005,95997
5006,111809
5009,18198
5009,34360
5009,55745
5009,68381
5009,85650
5009,85987
5009,99199
5009,103990
5009,105632
5009,108902
5009,112265
5010,94951
5011,13939
5011,17270
5011,21938
5011,33599
5011,34034
5011,45838
5011,49508
5011,54224
5011,54575
5011,57275
5011,60326
5011,69725
5011,70932
5011,74486
5011,76431
5011,77859
5011,81542
5011,84849
5011,85447
5011,87507
5011,92863
5011,98531
5011,98780
5011,99831
5011,105632
5011,108833
5011,109315
5013,18865
5014,7603
5014,13815
5014,27101
5014,41919
5014,43007
5014,55645
5014,65288
5014,72243
5014,81542
5014,85983
5014,95470
5014,107098
5015,9580
5015,18865
5015,50027
5015,83807
5015,90603
5016,7350
5016,8817
5016,15019
5016,15823
5016,20496
5016,27204
5016,37725
5016,37922
5016,38275
5016,40213
5016,41919
5016,43770
5016,45838
5016,60382
5016,60748
5016,61682
5016,67287
5016,72568
5016,82062
5016,92863
5016,99553
5016,101876
5016,102892
5016,103929
5016,104344
5016,105795
5016,108033
5016,108833
5016,110012
5016,110487
5018,23757
5018,28302
5019,16659
5020,47169
5020,97634
5021,66823
5021,81542
5021,88249
5021,88810
5021,93321
5021,96391
5021,96473
5023,12154
5023,98150
5024,102301
5024,108779
5025,42902
5025,50801
5025,70014
5025,75513
5025,77947
5026,95040
5027,95307
5028,12501
5028,20693
5028,21105
5028,53464
5028,83299
5028,94220
5028,105515
5030,94698
5034,8162
5034,8783
5034,18006
5034,18722
5034,18980
5034,27204
5034,30175
5034,31604
5034,32915
5034,35843
5034,59362
5034,59531
5034,66513
5034,76343
5034,76431
5034,76922
5034,79877
5034,79998
5034,80678
5034,84237
5034,92885
5034,96391
5034,99180
5034,99849
5034,102476
5034,103686
5034,108048
5034,110936
5035,13637
5035,18077
5035,20013
5035,24747
5035,25615
5035,34653
5035,38491
5035,42128
5035,42902
5035,52257
5035,54050
5035,59548
5035,77748
5035,79671
5035,80619
5035,81103
5035,81934
5035,84122
5035,84257
5035,88214
5035,90408
5035,90633
5035,93174
5035,94887
5035,95223
5035,95397
5035,96438
5035,97658
5035,98024
5035,98971
5035,108779
5035,109988
5035,111809
5035,112213
5036,32505
5037,41674
5037,45230
5037,70494
5038,5190
5038,10773
5038,41040
5038,64104
5038,87819
5038,98083
5038,99046
5038,100321
5038,102968
5038,107049
5040,17969
5040,34816
5042,55645
5043,50248
5045,28302
5045,69712
5045,82505
5045,108902
5046,47169
5046,58734
5046,98043
5047,108601
5048,10773
5048,42607
5048,44754
5048,73812
5050,61887
5050,75955
5050,95997
5050,97828
5050,103442
5053,23685
5053,41015
5053,46979
5053,77720
5053,102586
5054,9580
5054,10773
5054,12154
5054,20595
5054,32915
5054,45230
5054,51295
5054,70932
5054,74973
5054,96391
5054,97342
5055,95997
5055,108779
5056,38181
5056,47126
5057,87712
5057,99652
5058,16659
5058,17776
5058,64191
5058,64560
5059,73812
5060,45230
5061,17085
5061,18006
5061,24343
5061,27204
5061,30403
5061,30872
5061,31168
5061,32915
5061,33599
5061,34360
5061,34518
5061,37342
5061,39065
5061,43740
5061,47018
5061,47531
5061,47567
5061,50027
5061,50075
5061,54406
5061,59443
5061,59548
5061,68381
5061,69725
5061,72104
5061,76343
5061,76431
5061,76928
5061,83919
5061,84257
5061,85481
5061,85650
5061,86800
5061,89139
5061,89737
5061,92148
5061,93183
5061,93657
5061,96320
5061,99795
5061,100948
5061,103915
5061,103990
5061,105960
5061,108902
5061,110725
5061,113459
5064,7810
5064,8400
5064,8724
5064,9580
5064,10036
5064,10058
5064,10574
5064,12362
5064,13605
5064,13815
5064,15485
5064,15606
5064,17026
5064,17633
5064,18410
5064,18984
5064,19401
5064,22790
5064,23369
5064,24479
5064,24501
5064,24797
5064,25717
5064,29190
5064,29738
5064,30337
5064,30460
5064,31417
5064,32568
5064,32841
5064,33300
5064,34007
5064,34360
5064,34518
5064,35733
5064,37342
5064,37645
5064,37904
5064,37981
5064,42128
5064,42607
5064,43450
5064,43811
5064,45333
5064,45866
5064,48164
5064,51555
5064,54122
5064,55164
5064,55562
5064,56696
5064,57275
5064,59567
5064,60056
5064,60326
5064,60844
5064,61677
5064,61682
5064,62927
5064,63131
5064,63194
5064,63533
5064,64526
5064,65288
5064,66404
5064,66513
5064,66757
5064,68795
5064,69668
5064,69725
5064,70381
5064,71377
5064,72098
5064,72100
5064,72855
5064,72991
5064,73113
5064,74288
5064,74652
5064,74669
5064,74973
5064,75136
5064,76395
5064,77470
5064,78120
5064,78138
5064,78346
5064,79998
5064,80968
5064,82500
5064,83010
5064,83295
5064,83950
5064,84849
5064,85453
5064,85481
5064,85983
5064,86190
5064,87455
5064,87507
5064,88034
5064,88769
5064,88810
5064,89139
5064,89737
5064,90258
5064,91762
5064,92148
5064,94510
5064,95470
5064,96059
5064,96371
5064,97932
5064,98036
5064,98531
5064,98694
5064,100948
5064,101416
5064,101566
5064,101907
5064,104569
5064,104603
5064,105632
5064,105646
5064,106254
5064,107707
5064,108228
5064,108779
5064,108923
5064,109789
5064,110225
5064,110559
5064,110806
5064,111667
5064,112878
5064,112926
5064,113459
5064,113494
5064,113551
5065,18410
5065,21026
5065,56352
5065,58891
5065,60591
5065,64976
5065,68381
5065,74644
5065,74952
5065,81181
5065,83299
5065,85987
5065,101891
5065,112762
5066,6540
5066,7350
5066,16474
5066,37514
5066,50232
5066,58891
5066,74644
5066,84488
5066,85987
5066,88249
5066,112406
5067,70955
5068,40607
5069,17085
5069,20496
5069,21593
5069,44998
5069,48600
5069,54089
5069,56390
5069,60596
5069,62191
5069,65293
5069,82062
5069,85650
5069,100948
5069,102699
5069,105947
5069,109119
5069,109315
5069,110725
5069,110806
5069,111476
5071,5072
5071,5073
5071,5074
5071,5075
5071,5076
5071,5077
5071,5078
5071,5079
5071,5080
5071,5081
5071,5082
5071,5083
5071,5084
5071,5085
5071,5086
5071,5087
5071,5088
5071,5089
5071,5090
5071,5091
5071,5092
5071,5093
5071,5094
5071,5095
5071,5096
5071,5097
5071,5098
5071,5099
5071,5100
5071,5101
5071,5102
5071,5103
5071,5104
5071,5105
5071,5106
5071,5107
5071,5108
5071,5109
5071,5110
5071,5111
5071,5112
5071,5113
5071,5114
5071,5115
5071,5116
5071,5117
5071,5118
5071,5119
5071,5120
5071,5121
5071,5122
5071,5123
5071,5124
5071,5125
5071,5126
5071,5127
5071,5128
5071,5129
5071,5130
5071,5131
5071,5132
5071,5133
5071,5134
5071,5135
5071,5136
5071,5137
5071,5138
5071,5139
5071,5140
5071,5141
5071,5142
5071,5143
5071,5144
5071,5145
5071,5146
5071,5147
5071,5148
5071,5149
5071,5150
5071,5151
5071,5152
5071,5153
5071,5154
5071,5155
5071,5156
5071,5157
5071,5158
5071,5159
5071,5160
5071,5161
5071,5162
5071,5163
5071,5164
5071,5165
5071,5166
5071,5167
5071,5168
5071,5169
5071,5170
5071,5171
5071,5172
5071,5173
5071,5174
5071,5175
5071,5176
5071,5177
5071,5178
5071,5179
5071,5180
5071,5181
5071,5182
5081,66312
5082,14804
5082,24034
5082,87819
5085,35614
5086,35614
5087,27852
5087,30296
5087,35334
5087,37912
5087,41784
5087,42567
5087,60422
5087,68218
5087,74127
5087,99485
5087,110362
5090,41784
5091,66741
5095,71055
5105,66312
5111,67352
5114,110884
5115,110884
5122,21213
5122,34236
5122,53807
5122,75620
5122,113488
5124,62975
5124,110884
5135,8320
5147,81725
5149,87819
5151,62502
5152,67352
5153,54409
5153,74532
5160,5724
5160,25030
5160,35334
5160,37912
5160,38251
5160,41747
5160,110362
5160,110911
5172,35614
5183,5184
5183,5185
5183,5186
5183,5187
5183,5188
5183,5189
5190,5191
5190,5192
5190,5193
5190,5194
5190,5195
5190,5196
5190,5197
5190,5198
5190,5199
5190,5200
5190,5201
5190,5202
5190,5203
5190,5204
5190,5205
5190,5206
5190,5207
5190,5208
5190,5209
5190,5210
5190,5211
5190,5212
5190,5213
5190,5214
5190,5215
5190,5216
5190,5217
5190,5218
5190,5219
5190,5220
5190,5221
5190,5222
5190,5223
5190,5224
5190,5225
5190,5226
5190,5227
5190,5228
5190,5229
5190,5230
5190,5231
5190,5232
5190,5233
5190,5234
5190,5235
5190,5236
5190,5237
5190,5238
5190,5239
5190,5240
5190,5241
5190,5242
5190,5243
5190,5244
5190,5245
5190,5246
5190,5247
5190,5248
5190,5249
5190,5250
5190,5251
5190,5252
5190,5253
5190,5254
5190,5255
5190,5256
5190,5257
5190,5258
5190,5259
5190,5260
5190,5261
5190,5262
5190,5263
5190,5264
5190,5265
5190,5266
5190,5267
5190,5268
5190,5269
5190,5270
5190,5271
5190,5272
5190,5273
5190,5274
5190,5275
5190,5276
5190,5277
5190,5278
5190,5279
5190,5280
5190,5281
5190,5282
5190,5283
5190,5284
5190,5285
5190,5286
5190,5287
5190,5288
5190,5289
5190,5290
5190,5291
5190,5292
5190,5293
5190,5294
5190,5295
5190,5296
5190,5297
5190,5298
5192,44466
5193,98083
5200,60862
5200,98083
5200,102968
5201,64104
5201,108033
5208,14317
5232,98083
5240,98083
5242,98083
5243,98083
5245,98083
5246,98083
5247,98083
5248,98083
5249,12432
5249,98083
5250,18773
5250,98083
5251,98083
5251,108902
5252,98083
5253,98083
5253,108902
5254,98083
5254,108902
5255,98083
5256,98083
5257,80392
5257,98083
5258,98083
5259,32505
5259,98083
5260,64104
5260,98083
5261,98083
5261,108902
5262,24797
5262,98083
5263,98083
5263,108902
5264,98083
5264,108902
5265,98083
5265,108902
5266,98083
5267,98083
5267,108902
5268,98083
5269,18773
5269,98083
5269,108902
5270,98083
5271,98083
5271,108902
5272,18773
5272,98083
5272,108902
5273,98083
5273,108902
5274,93299
5274,98083
5275,98083
5275,108902
5276,93299
5276,98083
5276,108902
5277,48164
5277,98083
5277,108902
5278,26476
5278,98083
5278,108902
5279,12432
5279,98083
5279,108902
5280,12432
5280,98083
5281,12432
5281,48937
5281,98083
5281,101090
5281,102968
5288,17416
5288,19250
5288,41040
5288,57663
5288,72123
5288,82961
5288,95820
5288,108544
5289,67352
5293,12432
5293,98083
5299,5300
5299,5301
5299,5302
5299,5303
5299,5304
5299,5305
5299,5306
5299,5307
5299,5308
5299,5309
5299,5310
5299,5311
5299,5312
5299,5313
5299,5314
5299,5315
5299,5316
5299,5317
5299,5318
5299,5319
5299,5320
5299,5321
5299,5322
5299,5323
5299,5324
5299,5325
5299,5326
5299,5327
5299,5328
5299,5329
5299,5330
5299,5331
5299,5332
5299,5333
5299,5334
5299,5335
5299,5336
5299,5337
5299,5338
5299,5339
5299,5340
5299,5341
5299,5342
5299,5343
5299,5344
5299,5345
5299,5346
5299,5347
5299,5348
5299,5349
5299,5350
5299,5351
5299,5352
5299,5353
5299,5354
5299,5355
5299,5356
5299,5357
5299,5358
5299,5359
5299,5360
5300,8606
5300,10879
5300,19232
5300,20160
5300,20753
5300,23247
5300,23677
5300,24223
5300,24493
5300,35236
5300,38388
5300,43072
5300,50867
5300,51349
5300,53853
5300,59260
5300,63965
5300,63997
5300,64279
5300,68673
5300,69854
5300,70670
5300,71901
5300,72568
5300,77102
5300,78138
5300,80827
5300,82792
5300,85956
5300,86428
5300,87269
5300,89087
5300,89766
5300,90068
5300,91276
5300,91493
5300,91610
5300,92902
5300,92939
5300,94793
5300,95181
5300,95407
5300,96494
5300,97203
5300,97931
5300,98067
5300,98753
5300,99592
5300,100092
5300,100818
5300,101085
5300,104290
5300,106018
5300,107369
5300,112666
5301,9186
5301,12319
5301,19482
5301,26543
5301,31027
5301,59240
5301,63340
5301,66030
5301,71874
5301,71901
5301,79380
5301,81058
5301,84223
5301,86428
5301,89087
5301,89766
5301,91527
5301,92206
5301,92902
5301,94793
5301,98753
5301,99592
5301,100092
5301,103239
5301,104290
5301,104455
5301,112268
5301,112666
5301,113067
5302,14075
5302,19810
5302,20160
5302,23247
5302,31027
5302,34057
5302,35236
5302,43204
5302,76978
5302,77175
5302,78500
5302,79188
5302,79677
5302,81140
5302,81158
5302,84812
5302,85956
5302,86428
5302,90183
5302,91610
5302,96494
5302,99592
5302,100818
5302,101085
5302,104290
5302,107723
5303,7282
5303,16061
5303,17624
5303,26568
5303,26720
5303,28928
5303,40006
5303,40170
5303,44698
5303,45036
5303,49011
5303,53218
5303,53553
5303,53878
5303,54635
5303,54667
5303,57156
5303,57376
5303,58184
5303,58854
5303,60673
5303,60748
5303,62840
5303,63867
5303,65085
5303,68767
5303,68850
5303,69670
5303,69992
5303,70890
5303,71720
5303,73127
5303,75759
5303,76578
5303,77631
5303,77895
5303,78476
5303,80815
5303,81731
5303,83346
5303,86078
5303,87631
5303,88766
5303,93021
5303,95022
5303,96468
5303,96798
5303,98439
5303,98780
5303,101958
5303,102904
5303,105215
5303,105790
5303,106168
5303,106428
5303,106727
5303,106973
5303,109333
5303,111441
5304,11269
5304,16061
5304,17191
5304,19163
5304,21954
5304,25602
5304,42718
5304,53553
5304,58854
5304,60699
5304,65353
5304,68374
5304,70890
5304,70915
5304,76813
5304,82792
5304,86078
5304,94634
5304,94689
5304,103236
5304,110495
5304,111497
5305,29190
5305,31538
5305,32667
5305,34038
5305,40059
5305,42444
5305,43167
5305,56248
5305,57376
5305,58947
5305,74262
5305,78332
5305,80827
5305,81503
5305,89065
5305,105790
5305,110231
5305,110953
5306,59260
5306,64228
5306,105726
5307,16005
5307,20104
5307,21954
5307,32287
5307,37747
5307,43204
5307,61478
5307,70915
5307,82382
5307,88512
5308,7217
5308,8241
5308,11602
5308,19695
5308,20693
5308,24613
5308,25615
5308,33291
5308,36019
5308,49640
5308,53933
5308,55740
5308,57037
5308,57477
5308,59399
5308,62496
5308,62825
5308,63133
5308,69504
5308,70371
5308,70890
5308,75759
5308,78916
5308,80157
5308,80259
5308,86114
5308,86890
5308,86912
5308,88769
5308,89934
5308,90447
5308,91454
5308,93849
5308,94123
5308,94678
5308,95926
5308,97382
5308,97858
5308,103457
5308,113360
5309,12904
5309,20316
5309,26772
5309,31388
5309,34038
5309,36163
5309,39453
5309,41882
5309,42444
5309,45790
5309,58947
5309,71361
5309,74063
5309,77175
5309,77536
5309,90258
5309,91276
5309,98998
5309,99335
5309,100266
5309,100382
5309,100789
5309,113164
5309,113257
5309,113488
5310,12319
5310,14075
5310,19232
5310,21985
5310,26772
5310,35236
5310,37148
5310,41717
5310,41942
5310,43204
5310,64279
5310,70915
5310,71874
5310,71901
5310,84223
5310,85972
5310,86428
5310,89707
5310,90068
5310,90882
5310,91084
5310,91610
5310,98548
5310,98848
5310,99592
5310,101085
5310,105726
5312,19143
5312,33307
5312,49640
5312,50173
5312,53565
5312,62496
5312,67930
5312,69335
5312,69665
5312,76578
5312,77028
5312,79126
5312,86890
5312,94250
5312,95926
5312,96698
5312,100414
5312,102904
5312,105215
5313,5944
5313,8998
5313,11010
5313,14075
5313,14551
5313,19232
5313,23073
5313,24223
5313,35236
5313,49033
5313,50593
5313,57966
5313,64279
5313,67213
5313,71901
5313,74050
5313,75718
5313,80442
5313,82886
5313,86428
5313,89761
5313,91610
5313,94793
5313,95181
5313,95373
5313,95407
5313,96494
5313,96755
5313,96836
5313,97203
5313,98144
5313,99335
5313,100818
5313,104455
5313,109337
5313,109353
5313,110953
5313,113466
5314,7729
5314,12319
5314,14075
5314,19232
5314,19482
5314,21026
5314,21985
5314,24027
5314,24766
5314,29682
5314,31408
5314,31608
5314,32220
5314,34534
5314,35236
5314,36163
5314,39457
5314,40059
5314,41942
5314,43204
5314,43634
5314,43898
5314,43948
5314,47276
5314,50865
5314,51470
5314,60249
5314,63231
5314,63965
5314,64279
5314,67213
5314,69854
5314,70670
5314,70938
5314,71874
5314,78340
5314,81058
5314,81140
5314,82792
5314,85628
5314,86428
5314,86819
5314,89707
5314,89766
5314,90068
5314,91688
5314,94793
5314,95181
5314,95480
5314,96836
5314,97203
5314,97211
5314,97931
5314,98275
5314,98548
5314,99395
5314,99592
5314,100092
5314,100818
5314,101085
5314,106018
5314,108862
5314,112666
5314,113155
5314,113268
5315,20160
5315,23247
5315,31027
5315,35236
5315,38897
5315,39457
5315,49033
5315,59260
5315,64279
5315,64307
5315,70670
5315,71874
5315,76978
5315,80753
5315,84812
5315,85956
5315,86428
5315,89065
5315,90068
5315,91610
5315,92902
5315,94793
5315,94827
5315,97931
5315,99335
5315,99592
5315,101414
5315,104290
5315,107369
5315,107723
5315,112666
5316,8241
5316,11602
5316,20693
5316,26772
5316,38976
5316,57477
5316,62496
5316,75291
5316,87806
5316,95022
5316,99268
5316,103457
5316,110280
5316,113360
5317,5481
5317,14863
5317,16061
5317,18688
5317,19108
5317,22297
5317,25602
5317,28775
5317,32837
5317,34003
5317,35466
5317,39808
5317,42076
5317,44698
5317,45036
5317,47745
5317,49011
5317,51349
5317,53218
5317,53553
5317,55694
5317,56502
5317,57156
5317,57376
5317,58854
5317,60699
5317,60966
5317,62274
5317,62840
5317,63867
5317,64275
5317,65353
5317,67312
5317,70890
5317,71720
5317,75759
5317,76600
5317,76813
5317,76929
5317,77631
5317,79738
5317,79802
5317,80815
5317,81731
5317,82792
5317,83346
5317,86750
5317,86808
5317,86892
5317,87270
5317,88766
5317,90572
5317,94123
5317,94634
5317,94689
5317,106257
5317,106998
5317,107446
5317,111497
5317,112208
5317,112261
5318,11602
5318,34073
5318,36608
5318,44073
5318,49694
5318,53844
5318,57477
5318,61663
5318,63651
5318,75123
5318,81060
5318,84856
5318,86590
5318,87806
5318,91493
5318,96474
5318,111498
5319,8998
5319,10879
5319,16050
5319,20160
5319,30828
5319,35236
5319,39457
5319,49033
5319,78888
5319,82792
5319,84223
5319,86428
5319,89766
5319,91152
5319,91610
5319,94793
5319,95181
5319,95407
5319,96494
5319,98753
5319,99335
5319,99592
5319,101085
5319,105783
5319,106018
5319,107369
5319,110335
5319,112666
5320,18540
5320,32287
5320,62991
5320,64228
5320,72062
5320,81633
5320,91084
5320,99592
5320,101085
5320,112662
5321,12319
5321,19482
5321,20160
5321,24027
5321,43204
5321,43634
5321,50867
5321,64228
5321,64279
5321,69997
5321,71901
5321,72062
5321,80827
5321,85956
5321,86428
5321,89707
5321,89766
5321,90068
5321,93204
5321,95753
5321,101085
5321,105783
5322,37546
5322,50507
5322,51349
5322,53559
5322,61352
5322,64647
5322,65706
5322,80390
5322,82382
5322,83199
5322,90575
5322,97398
5322,102013
5322,103357
5322,112173
5323,21026
5323,30644
5323,65310
5323,88155
5324,7543
5324,7603
5324,16005
5324,21600
5324,33307
5324,37200
5324,40780
5324,41623
5324,41905
5324,63965
5324,69099
5324,69670
5324,70915
5324,74050
5324,76988
5324,77895
5324,94675
5324,102793
5324,112173
5325,7217
5325,16979
5325,28171
5325,31033
5325,40128
5325,43634
5325,44073
5325,47935
5325,49011
5325,53193
5325,53565
5325,54334
5325,54718
5325,55694
5325,55740
5325,56246
5325,57156
5325,57300
5325,58946
5325,59399
5325,60699
5325,64651
5325,65310
5325,67755
5325,70371
5325,70890
5325,70927
5325,75123
5325,75291
5325,76578
5325,77470
5325,78395
5325,80157
5325,81731
5325,86114
5325,87270
5325,87415
5325,87527
5325,92948
5325,93574
5325,93930
5325,94880
5325,96468
5325,97382
5325,98030
5325,98780
5325,99473
5325,100836
5325,101823
5325,101958
5325,105942
5325,106358
5325,106727
5325,107384
5325,108716
5325,110953
5325,111459
5325,113067
5326,8024
5326,28746
5326,59545
5326,65477
5326,81151
5326,91163
5326,93252
5326,93522
5326,95480
5326,100118
5326,103806
5326,106261
5326,112898
5327,17026
5327,18049
5327,21302
5327,35943
5327,43634
5327,46720
5327,47126
5327,48870
5327,53193
5327,54568
5327,56855
5327,61239
5327,62142
5327,68673
5327,70365
5327,75982
5327,77175
5327,77470
5327,77850
5327,81503
5327,81633
5327,83776
5327,84980
5327,89423
5327,90183
5327,90258
5327,91276
5327,95480
5327,98753
5327,99795
5327,101192
5327,101414
5327,101897
5327,101937
5327,102391
5327,103576
5327,106457
5327,110231
5327,111884
5327,112167
5327,113164
5327,113466
5328,64228
5328,67213
5328,69997
5328,71901
5328,92968
5328,95407
5329,7729
5329,8606
5329,20160
5329,26772
5329,32167
5329,38363
5329,39457
5329,50865
5329,53853
5329,56430
5329,59260
5329,64307
5329,66030
5329,72062
5329,76978
5329,78664
5329,84223
5329,86428
5329,90068
5329,95407
5329,98753
5329,105726
5329,113067
5330,5944
5330,9186
5330,26543
5330,35236
5330,36100
5330,50867
5330,64279
5330,80827
5330,81255
5330,85956
5330,90810
5330,91084
5330,92206
5330,101414
5330,113067
5331,21954
5331,22811
5331,71720
5331,88834
5331,93021
5331,101958
5331,106428
5331,106794
5332,53733
5332,57156
5332,58184
5332,62991
5332,63867
5332,76578
5332,81731
5332,91688
5332,96468
5332,101989
5332,105496
5332,108716
5332,108866
5333,10686
5333,19125
5333,20052
5333,20693
5333,25795
5333,29421
5333,36544
5333,51052
5333,57477
5333,59831
5333,62496
5333,63162
5333,63651
5333,68361
5333,69563
5333,69670
5333,70371
5333,73127
5333,75759
5333,80838
5333,81176
5333,81400
5333,86114
5333,86912
5333,87806
5333,88769
5333,92280
5333,97600
5333,105496
5334,14210
5334,14769
5334,18827
5334,23938
5334,26521
5334,26772
5334,30375
5334,31159
5334,42627
5334,43007
5334,47566
5334,54037
5334,54575
5334,56248
5334,56855
5334,63529
5334,63877
5334,64539
5334,65356
5334,73205
5334,73750
5334,76319
5334,78366
5334,79246
5334,79641
5334,87415
5334,93190
5334,93321
5334,96312
5334,97075
5334,97574
5334,97858
5334,99121
5334,101204
5334,101822
5334,103482
5334,103678
5334,105215
5334,105496
5334,105942
5334,106403
5334,106421
5334,108658
5334,112287
5334,113634
5335,11893
5335,27283
5335,29190
5335,39453
5335,41515
5335,60673
5335,62460
5335,66426
5335,70548
5335,76162
5335,80849
5335,94923
5335,97118
5335,98753
5335,106358
5335,111463
5335,112240
5336,10282
5336,21302
5336,28746
5336,45790
5336,50070
5336,56248
5336,69371
5336,69670
5336,77173
5336,81586
5336,83299
5336,85010
5336,91156
5336,93206
5336,96785
5336,103566
5336,112170
5336,112240
5337,5944
5337,8606
5337,11010
5337,12319
5337,19232
5337,20160
5337,24027
5337,24223
5337,31388
5337,53853
5337,59260
5337,60249
5337,60642
5337,63231
5337,64279
5337,66030
5337,68673
5337,69854
5337,71901
5337,80292
5337,80827
5337,82792
5337,82886
5337,85956
5337,89766
5337,91084
5337,91152
5337,91527
5337,92902
5337,93204
5337,96494
5337,98067
5337,100818
5337,101085
5337,101414
5337,103618
5337,104290
5337,106018
5337,112666
5337,112896
5337,113268
5338,5944
5338,21401
5338,41942
5338,66030
5338,72062
5338,88220
5338,105726
5339,11602
5339,29453
5339,40542
5339,65065
5339,75291
5339,79641
5339,83489
5339,88015
5339,97118
5340,7543
5340,12319
5340,16061
5340,19232
5340,20104
5340,26772
5340,27787
5340,36190
5340,37200
5340,40780
5340,42811
5340,51627
5340,52489
5340,52922
5340,56361
5340,57376
5340,58375
5340,59358
5340,63952
5340,64560
5340,64761
5340,67284
5340,69419
5340,70103
5340,70915
5340,77895
5340,78340
5340,83346
5340,84582
5340,86808
5340,87250
5340,88180
5340,89972
5340,96474
5340,102793
5340,108267
5340,111497
5340,111498
5340,112360
5340,112662
5341,13312
5341,14210
5341,16287
5341,21126
5341,23369
5341,27204
5341,30644
5341,33284
5341,33346
5341,40059
5341,41905
5341,47745
5341,49640
5341,53565
5341,56973
5341,58946
5341,61293
5341,63050
5341,67763
5341,69730
5341,70297
5341,72596
5341,73538
5341,77470
5341,78340
5341,80157
5341,80827
5341,81076
5341,83489
5341,86114
5341,86505
5341,87062
5341,87595
5341,88769
5341,89761
5341,94689
5341,94831
5341,99046
5341,100873
5341,101567
5341,105649
5341,110531
5341,111323
5341,111533
5341,112036
5341,112942
5341,113467
5342,6765
5342,12319
5342,25736
5342,26772
5342,30798
5342,37200
5342,40780
5342,41942
5342,50507
5342,51349
5342,52922
5342,53559
5342,60056
5342,63996
5342,64228
5342,65831
5342,67321
5342,69419
5342,73312
5342,74931
5342,83956
5342,86088
5342,87408
5342,87527
5342,91152
5342,92148
5342,92926
5342,94325
5342,94490
5342,95407
5342,99812
5342,104467
5342,108800
5342,109985
5343,5944
5343,9186
5343,10879
5343,91084
5343,107723
5344,72062
5345,5931
5345,7603
5345,11010
5345,11290
5345,23031
5345,23408
5345,24223
5345,25635
5345,26245
5345,28099
5345,28124
5345,33296
5345,34057
5345,34773
5345,35236
5345,35466
5345,37148
5345,42837
5345,43634
5345,47230
5345,53853
5345,54648
5345,56720
