source,target
386,4670
386,4675
386,4681
386,4684
386,4685
386,4687
386,4690
386,4697
386,4701
386,4703
386,4705
386,4706
386,4716
386,4720
386,4722
386,4723
386,4733
386,4734
386,4744
386,4746
386,4748
386,4759
386,4762
386,4766
386,4775
386,4777
386,4787
386,4797
386,4800
386,4812
386,4813
386,4814
386,4815
386,4816
386,4822
386,4823
386,4825
386,4826
386,4829
386,4830
386,4842
386,4852
386,4864
386,4866
386,4874
386,4876
386,4887
386,4899
386,4902
386,4910
386,4914
386,4924
386,4932
386,4937
386,4942
386,4946
386,4959
386,4965
386,4977
386,4981
386,4987
386,4988
386,4991
387,421
387,464
387,475
387,811
387,902
387,921
387,1208
387,1226
387,1271
387,1519
387,1822
387,1850
387,1935
387,1966
387,1982
387,2020
387,2050
387,2079
387,2132
387,2280
387,2353
387,2387
387,2454
387,2534
387,2565
387,2612
387,2771
387,2901
387,3084
387,3187
387,3244
387,3257
387,3288
387,3347
387,3457
387,3465
387,3668
387,3747
387,4014
387,4182
387,4323
387,4552
387,4673
387,4695
387,4717
387,4818
387,4855
387,4856
387,4877
387,4886
387,4898
389,414
389,434
389,440
389,447
389,484
389,512
389,564
389,578
389,589
389,607
389,625
389,662
389,681
389,708
389,713
389,741
389,747
389,749
389,758
389,777
389,784
389,791
389,809
389,815
389,829
389,835
389,837
389,854
389,857
389,880
389,903
389,908
389,922
389,924
389,930
389,935
389,943
389,949
389,951
389,957
389,968
389,973
389,975
389,1013
389,1031
389,1039
389,1052
389,1062
389,1073
389,1083
389,1085
389,1089
389,1091
389,1103
389,1180
389,1206
389,1209
389,1210
389,1222
389,1238
389,1239
389,1252
389,1256
389,1266
389,1268
389,1270
389,1272
389,1276
389,1295
389,1310
389,1320
389,1325
389,1327
389,1365
389,1392
389,1397
389,1415
389,1437
389,1442
389,1448
389,1464
389,1501
389,1516
389,1537
389,1569
389,1576
389,1580
389,1614
389,1617
389,1621
389,1628
389,1679
389,1730
389,1740
389,1763
389,1772
389,1790
389,1832
389,1835
389,1862
389,1863
389,1864
389,1884
389,1889
389,1911
389,1918
389,1922
389,1943
389,1947
389,1967
389,1978
389,1980
389,1983
389,1993
389,1997
389,2018
389,2027
389,2067
389,2076
389,2080
389,2082
389,2107
389,2148
389,2190
389,2192
389,2211
389,2229
389,2261
389,2269
389,2271
389,2292
389,2296
389,2354
389,2400
389,2416
389,2420
389,2429
389,2439
389,2440
389,2464
389,2466
389,2473
389,2477
389,2478
389,2509
389,2526
389,2528
389,2542
389,2544
389,2551
389,2559
389,2585
389,2647
389,2677
389,2681
389,2708
389,2717
389,2723
389,2749
389,2750
389,2763
389,2780
389,2784
389,2805
389,2845
389,2846
389,2856
389,2868
389,2879
389,2881
389,2890
389,2895
389,2907
389,2918
389,2928
389,2938
389,2965
389,2968
389,2982
389,2989
389,2995
389,3009
389,3031
389,3054
389,3056
389,3059
389,3066
389,3071
389,3076
389,3129
389,3168
389,3185
389,3192
389,3205
389,3214
389,3243
389,3246
389,3271
389,3290
389,3291
389,3293
389,3309
389,3332
389,3338
389,3348
389,3350
389,3357
389,3366
389,3379
389,3395
389,3410
389,3415
389,3420
389,3438
389,3454
389,3459
389,3464
389,3472
389,3487
389,3514
389,3534
389,3567
389,3598
389,3620
389,3630
389,3642
389,3652
389,3661
389,3672
389,3703
389,3705
389,3746
389,3756
389,3803
389,3808
389,3813
389,3814
389,3823
389,3862
389,3865
389,3884
389,3889
389,3914
389,3917
389,3922
389,3947
389,3948
389,3975
389,3978
389,4019
389,4063
389,4069
389,4082
389,4087
389,4090
389,4100
389,4104
389,4111
389,4138
389,4148
389,4165
389,4188
389,4192
389,4194
389,4200
389,4225
389,4228
389,4262
389,4280
389,4283
389,4305
389,4316
389,4325
389,4329
389,4343
389,4355
389,4360
389,4362
389,4382
389,4451
389,4461
389,4463
389,4480
389,4481
389,4491
389,4494
389,4499
389,4510
389,4515
389,4516
389,4525
389,4530
389,4543
389,4550
389,4564
389,4576
389,4615
389,4630
389,4635
389,4652
389,4656
389,4661
389,4663
389,4668
389,4675
389,4693
389,4705
389,4716
389,4722
389,4748
389,4753
389,4759
389,4766
389,4768
389,4805
389,4815
389,4819
389,4830
389,4842
389,4861
389,4866
389,4870
389,4876
389,4879
389,4883
389,4888
389,4894
389,4914
389,4924
389,4932
389,4937
389,4944
389,4961
389,4970
389,4977
389,4981
389,4996
390,2803
391,2019
391,4577
392,394
392,472
392,681
392,741
392,758
392,809
392,829
392,849
392,866
392,1052
392,1062
392,1083
392,1206
392,1239
392,1265
392,1268
392,1320
392,1351
392,1365
392,1415
392,1486
392,1501
392,1516
392,1524
392,1565
392,1569
392,1593
392,1614
392,1733
392,1772
392,1856
392,1903
392,1933
392,1938
392,1983
392,2076
392,2261
392,2292
392,2464
392,2478
392,2544
392,2559
392,2723
392,2749
392,2750
392,2763
392,2784
392,2803
392,2916
392,2923
392,2932
392,2965
392,2995
392,3054
392,3094
392,3134
392,3138
392,3243
392,3292
392,3328
392,3338
392,3410
392,3438
392,3454
392,3493
392,3561
392,3661
392,3756
392,3805
392,3823
392,3884
392,3948
392,4005
392,4063
392,4090
392,4111
392,4179
392,4188
392,4194
392,4200
392,4330
392,4356
392,4360
392,4362
392,4409
392,4438
392,4463
392,4480
392,4574
392,4582
392,4679
392,4681
392,4705
392,4748
392,4756
392,4819
392,4842
392,4861
393,423
393,451
393,466
393,493
393,501
393,628
393,722
393,769
393,967
393,1049
393,1106
393,1132
393,1143
393,1390
393,1403
393,1417
393,1493
393,1641
393,1678
393,1783
393,1950
393,2005
393,2110
393,2224
393,2256
393,2266
393,2341
393,2361
393,2365
393,2377
393,2503
393,2636
393,2671
393,2961
393,2998
393,3001
393,3023
393,3182
393,3247
393,3343
393,3385
393,3521
393,3545
393,3656
393,3754
393,3800
393,3812
393,4030
393,4039
393,4132
393,4167
393,4181
393,4250
393,4285
393,4447
393,4891
393,4916
393,4957
393,4966
394,808
394,908
394,1415
394,1557
394,1565
394,1580
394,1938
394,1947
394,2436
394,2837
394,3056
394,3348
394,3679
394,4308
394,4360
394,4463
394,4705
394,4748
394,4756
395,473
395,475
395,822
395,923
395,1176
395,1479
395,1480
395,1519
395,1675
395,1699
395,1808
395,1809
395,1812
395,2254
395,2283
395,2771
395,2845
395,2857
395,3145
395,3187
395,3347
395,3368
395,3377
395,3416
395,3488
395,3544
395,3573
395,3582
395,3667
395,3680
395,3798
395,3958
395,4049
395,4754
395,4907
396,440
396,562
396,624
396,632
396,642
396,651
396,656
396,662
396,674
396,681
396,708
396,713
396,741
396,752
396,758
396,789
396,809
396,829
396,830
396,851
396,866
396,871
396,906
396,924
396,1052
396,1083
396,1160
396,1161
396,1210
396,1229
396,1233
396,1239
396,1240
396,1261
396,1268
396,1287
396,1311
396,1319
396,1327
396,1351
396,1374
396,1429
396,1461
396,1472
396,1559
396,1614
396,1726
396,1780
396,1810
396,1819
396,1918
396,1939
396,1967
396,1980
396,1983
396,1987
396,1993
396,2011
396,2076
396,2102
396,2118
396,2180
396,2278
396,2292
396,2315
396,2352
396,2368
396,2389
396,2410
396,2436
396,2439
396,2446
396,2459
396,2542
396,2544
396,2618
396,2723
396,2735
396,2740
396,2749
396,2803
396,2846
396,2923
396,2982
396,2995
396,3006
396,3012
396,3020
396,3032
396,3066
396,3074
396,3099
396,3132
396,3192
396,3205
396,3221
396,3243
396,3266
396,3357
396,3387
396,3410
396,3438
396,3454
396,3493
396,3499
396,3509
396,3547
396,3561
396,3575
396,3661
396,3679
396,3681
396,3683
396,3789
396,3823
396,3833
396,3922
396,3975
396,4004
396,4038
396,4040
396,4090
396,4183
396,4236
396,4253
396,4286
396,4410
396,4508
396,4692
396,4784
396,4842
396,4860
396,4894
396,4984
397,414
397,489
397,519
397,521
397,625
397,627
397,651
397,659
397,697
397,751
397,848
397,854
397,857
397,903
397,935
397,968
397,1046
397,1073
397,1085
397,1103
397,1183
397,1306
397,1323
397,1325
397,1338
397,1437
397,1567
397,1575
397,1621
397,1730
397,1763
397,1788
397,1807
397,1884
397,1965
397,1986
397,1993
397,2018
397,2027
397,2081
397,2082
397,2214
397,2229
397,2231
397,2251
397,2252
397,2314
397,2410
397,2466
397,2496
397,2511
397,2601
397,2681
397,2685
397,2694
397,2708
397,2717
397,2760
397,2805
397,2856
397,2869
397,2892
397,2928
397,3016
397,3059
397,3081
397,3105
397,3184
397,3293
397,3333
397,3459
397,3484
397,3533
397,3598
397,3825
397,3922
397,4110
397,4125
397,4165
397,4214
397,4218
397,4251
397,4325
397,4451
397,4482
397,4515
397,4516
397,4525
397,4543
397,4668
397,4716
397,4720
397,4759
397,4766
397,4815
397,4825
397,4852
398,440
398,503
398,544
398,589
398,601
398,643
398,656
398,681
398,701
398,706
398,708
398,730
398,741
398,762
398,770
398,777
398,784
398,809
398,829
398,830
398,943
398,951
398,954
398,1011
398,1035
398,1039
398,1052
398,1062
398,1083
398,1089
398,1168
398,1177
398,1206
398,1225
398,1226
398,1238
398,1239
398,1268
398,1295
398,1319
398,1320
398,1358
398,1372
398,1427
398,1499
398,1503
398,1536
398,1569
398,1580
398,1583
398,1598
398,1600
398,1611
398,1614
398,1628
398,1697
398,1724
398,1825
398,1862
398,1863
398,1864
398,1871
398,1882
398,1890
398,1918
398,1946
398,1949
398,1967
398,1989
398,2034
398,2048
398,2067
398,2076
398,2144
398,2183
398,2192
398,2217
398,2221
398,2269
398,2292
398,2358
398,2400
398,2454
398,2464
398,2526
398,2542
398,2544
398,2597
398,2740
398,2750
398,2763
398,2771
398,2773
398,2776
398,2796
398,2806
398,2813
398,2829
398,2845
398,2849
398,2857
398,2889
398,2890
398,2916
398,2918
398,2922
398,2932
398,2968
398,2971
398,2985
398,2995
398,3009
398,3041
398,3050
398,3054
398,3076
398,3085
398,3092
398,3126
398,3138
398,3149
398,3151
398,3228
398,3266
398,3273
398,3274
398,3282
398,3332
398,3338
398,3366
398,3373
398,3379
398,3395
398,3410
398,3420
398,3438
398,3454
398,3462
398,3481
398,3521
398,3522
398,3547
398,3561
398,3563
398,3625
398,3630
398,3642
398,3652
398,3661
398,3677
398,3741
398,3798
398,3803
398,3833
398,3849
398,3880
398,3884
398,3903
398,3970
398,3975
398,3978
398,3979
398,4005
398,4042
398,4048
398,4063
398,4069
398,4073
398,4074
398,4111
398,4149
398,4153
398,4194
398,4200
398,4314
398,4364
398,4369
398,4421
398,4463
398,4478
398,4480
398,4481
398,4485
398,4506
398,4564
398,4635
398,4651
398,4663
398,4679
398,4697
398,4748
398,4753
398,4790
398,4819
398,4822
398,4830
398,4853
398,4860
398,4861
398,4879
398,4901
398,4924
398,4937
398,4949
398,4961
398,4984
399,401
399,405
399,410
399,414
399,422
399,433
399,434
399,435
399,440
399,441
399,485
399,489
399,492
399,510
399,512
399,521
399,534
399,541
399,551
399,562
399,576
399,578
399,589
399,592
399,612
399,625
399,627
399,643
399,651
399,658
399,659
399,681
399,689
399,708
399,713
399,718
399,741
399,751
399,752
399,800
399,801
399,812
399,826
399,835
399,837
399,845
399,848
399,854
399,857
399,861
399,864
399,868
399,880
399,888
399,891
399,894
399,897
399,903
399,906
399,908
399,922
399,925
399,935
399,943
399,947
399,949
399,968
399,970
399,975
399,1013
399,1020
399,1022
399,1031
399,1037
399,1046
399,1052
399,1062
399,1073
399,1075
399,1077
399,1085
399,1087
399,1091
399,1103
399,1116
399,1141
399,1142
399,1159
399,1167
399,1178
399,1183
399,1185
399,1206
399,1218
399,1223
399,1224
399,1229
399,1233
399,1238
399,1242
399,1244
399,1256
399,1263
399,1269
399,1279
399,1281
399,1292
399,1295
399,1304
399,1309
399,1311
399,1315
399,1323
399,1325
399,1327
399,1338
399,1341
399,1351
399,1356
399,1358
399,1362
399,1365
399,1366
399,1374
399,1392
399,1415
399,1436
399,1437
399,1449
399,1461
399,1464
399,1486
399,1488
399,1501
399,1545
399,1557
399,1559
399,1565
399,1567
399,1569
399,1575
399,1590
399,1600
399,1609
399,1617
399,1621
399,1651
399,1659
399,1667
399,1671
399,1684
399,1689
399,1692
399,1702
399,1726
399,1733
399,1738
399,1740
399,1742
399,1752
399,1763
399,1769
399,1788
399,1799
399,1810
399,1829
399,1868
399,1870
399,1876
399,1884
399,1913
399,1938
399,1948
399,1953
399,1965
399,1967
399,1980
399,1983
399,1986
399,1993
399,1995
399,2018
399,2027
399,2038
399,2044
399,2068
399,2074
399,2076
399,2081
399,2082
399,2093
399,2101
399,2102
399,2107
399,2140
399,2146
399,2148
399,2162
399,2168
399,2170
399,2174
399,2196
399,2203
399,2207
399,2211
399,2214
399,2215
399,2226
399,2229
399,2231
399,2251
399,2252
399,2271
399,2278
399,2284
399,2308
399,2311
399,2314
399,2315
399,2331
399,2348
399,2352
399,2354
399,2368
399,2390
399,2392
399,2410
399,2420
399,2425
399,2436
399,2439
399,2446
399,2457
399,2459
399,2460
399,2466
399,2467
399,2496
399,2501
399,2508
399,2511
399,2517
399,2526
399,2528
399,2559
399,2569
399,2582
399,2585
399,2588
399,2591
399,2601
399,2619
399,2629
399,2681
399,2686
399,2694
399,2706
399,2708
399,2717
399,2719
399,2721
399,2723
399,2745
399,2765
399,2767
399,2778
399,2784
399,2789
399,2803
399,2804
399,2805
399,2837
399,2842
399,2845
399,2846
399,2856
399,2868
399,2869
399,2879
399,2881
399,2902
399,2907
399,2923
399,2928
399,2931
399,2951
399,2958
399,2965
399,2982
399,2989
399,2995
399,3000
399,3006
399,3016
399,3020
399,3025
399,3029
399,3050
399,3056
399,3059
399,3061
399,3063
399,3071
399,3081
399,3086
399,3089
399,3099
399,3105
399,3113
399,3123
399,3129
399,3132
399,3137
399,3139
399,3153
399,3162
399,3184
399,3192
399,3205
399,3221
399,3222
399,3236
399,3240
399,3241
399,3243
399,3264
399,3290
399,3291
399,3293
399,3297
399,3302
399,3306
399,3322
399,3332
399,3333
399,3357
399,3365
399,3367
399,3410
399,3415
399,3422
399,3435
399,3438
399,3443
399,3448
399,3459
399,3462
399,3483
399,3484
399,3492
399,3510
399,3514
399,3533
399,3534
399,3553
399,3567
399,3575
399,3581
399,3598
399,3604
399,3610
399,3615
399,3631
399,3633
399,3641
399,3649
399,3655
399,3661
399,3667
399,3677
399,3679
399,3702
399,3703
399,3720
399,3729
399,3732
399,3746
399,3766
399,3807
399,3808
399,3814
399,3825
399,3834
399,3849
399,3851
399,3852
399,3864
399,3870
399,3884
399,3909
399,3917
399,3922
399,3940
399,3945
399,3947
399,3948
399,3954
399,3957
399,3964
399,3967
399,3987
399,3989
399,4017
399,4023
399,4024
399,4050
399,4061
399,4067
399,4075
399,4076
399,4087
399,4088
399,4090
399,4101
399,4105
399,4110
399,4111
399,4112
399,4117
399,4124
399,4125
399,4134
399,4136
399,4148
399,4149
399,4153
399,4155
399,4165
399,4170
399,4176
399,4177
399,4190
399,4194
399,4200
399,4214
399,4215
399,4249
399,4251
399,4252
399,4255
399,4256
399,4262
399,4267
399,4283
399,4284
399,4293
399,4296
399,4308
399,4319
399,4325
399,4341
399,4343
399,4351
399,4360
399,4382
399,4427
399,4431
399,4440
399,4451
399,4454
399,4461
399,4463
399,4480
399,4482
399,4488
399,4491
399,4500
399,4513
399,4515
399,4516
399,4525
399,4530
399,4531
399,4534
399,4535
399,4536
399,4543
399,4549
399,4560
399,4562
399,4573
399,4580
399,4614
399,4630
399,4652
399,4656
399,4659
399,4665
399,4668
399,4670
399,4675
399,4681
399,4684
399,4690
399,4691
399,4703
399,4716
399,4720
399,4734
399,4756
399,4759
399,4766
399,4775
399,4797
399,4812
399,4813
399,4815
399,4829
399,4830
399,4842
399,4852
399,4859
399,4866
399,4874
399,4890
399,4931
399,4932
399,4937
399,4963
399,4981
399,4987
399,4988
399,4991
400,845
400,1246
400,1427
400,1611
400,1626
400,1684
400,1871
400,2063
400,2368
400,2454
400,2488
400,2499
400,2995
400,3076
400,3185
400,3462
400,3521
400,3634
400,3788
400,3832
400,3884
400,3891
400,4069
400,4074
400,4108
400,4481
400,4768
400,4961
401,441
401,485
401,498
401,531
401,569
401,656
401,701
401,708
401,741
401,823
401,829
401,838
401,845
401,902
401,919
401,1075
401,1128
401,1175
401,1177
401,1218
401,1229
401,1230
401,1233
401,1295
401,1486
401,1608
401,1651
401,1671
401,1702
401,1707
401,1809
401,1823
401,1895
401,1987
401,2093
401,2114
401,2214
401,2215
401,2358
401,2439
401,2444
401,2454
401,2489
401,2535
401,2559
401,2725
401,2747
401,2796
401,2803
401,2845
401,2846
401,2908
401,2923
401,3049
401,3050
401,3060
401,3061
401,3264
401,3297
401,3306
401,3376
401,3380
401,3406
401,3410
401,3483
401,3531
401,3593
401,3615
401,3661
401,3702
401,3766
401,3798
401,3801
401,3832
401,3884
401,4020
401,4038
401,4153
401,4155
401,4317
401,4500
401,4535
401,4549
401,4574
401,4691
401,4833
401,4842
401,4861
401,4870
402,709
402,1072
402,1079
402,1095
402,1180
402,1208
402,1320
402,1391
402,1427
402,1516
402,1519
402,1699
402,1828
402,1966
402,2059
402,2363
402,2411
402,2429
402,2499
402,2594
402,3147
402,3257
402,3274
402,3462
402,3979
402,4108
402,4225
402,4339
402,4439
402,4536
402,4542
402,4673
402,4796
402,4832
403,428
403,510
403,512
403,533
403,557
403,638
403,686
403,709
403,713
403,715
403,719
403,770
403,777
403,833
403,920
403,934
403,955
403,1019
403,1070
403,1079
403,1127
403,1136
403,1157
403,1180
403,1226
403,1245
403,1262
403,1386
403,1395
403,1402
403,1411
403,1554
403,1611
403,1827
403,1873
403,1895
403,1935
403,1967
403,1985
403,2007
403,2034
403,2091
403,2114
403,2120
403,2126
403,2132
403,2150
403,2155
403,2156
403,2226
403,2310
403,2386
403,2420
403,2429
403,2454
403,2480
403,2489
403,2490
403,2499
403,2584
403,2612
403,2623
403,2676
403,2747
403,2751
403,2753
403,2851
403,2857
403,2865
403,2891
403,2938
403,3031
403,3035
403,3049
403,3083
403,3092
403,3122
403,3143
403,3150
403,3151
403,3185
403,3195
403,3276
403,3286
403,3309
403,3324
403,3334
403,3393
403,3406
403,3427
403,3429
403,3431
403,3469
403,3491
403,3593
403,3618
403,3678
403,3689
403,3792
403,3832
403,3884
403,3886
403,4079
403,4108
403,4191
403,4233
403,4336
403,4419
403,4444
403,4500
403,4501
403,4542
403,4570
403,4572
403,4593
403,4614
403,4719
403,4742
403,4790
403,4818
403,4844
403,4883
403,4884
403,4896
403,4902
403,4936
403,4944
403,4970
404,414
404,428
404,447
404,489
404,512
404,530
404,543
404,557
404,625
404,645
404,650
404,659
404,701
404,713
404,743
404,745
404,762
404,770
404,777
404,835
404,837
404,854
404,857
404,943
404,949
404,975
404,1073
404,1091
404,1153
404,1183
404,1263
404,1279
404,1295
404,1315
404,1323
404,1325
404,1327
404,1329
404,1392
404,1446
404,1448
404,1471
404,1500
404,1501
404,1508
404,1555
404,1569
404,1575
404,1621
404,1627
404,1659
404,1667
404,1684
404,1725
404,1740
404,1742
404,1763
404,1772
404,1789
404,1818
404,1882
404,1913
404,1922
404,1949
404,1986
404,2018
404,2027
404,2030
404,2032
404,2034
404,2058
404,2082
404,2150
404,2157
404,2173
404,2196
404,2202
404,2205
404,2231
404,2269
404,2314
404,2369
404,2420
404,2478
404,2526
404,2551
404,2586
404,2606
404,2681
404,2717
404,2762
404,2789
404,2813
404,2824
404,2856
404,2857
404,2868
404,2869
404,2895
404,2914
404,3019
404,3028
404,3041
404,3045
404,3059
404,3063
404,3157
404,3195
404,3222
404,3250
404,3261
404,3271
404,3350
404,3367
404,3406
404,3415
404,3432
404,3438
404,3448
404,3459
404,3484
404,3508
404,3527
404,3532
404,3558
404,3578
404,3595
404,3607
404,3616
404,3632
404,3649
404,3667
404,3669
404,3703
404,3705
404,3719
404,3720
404,3746
404,3763
404,3832
404,3833
404,3884
404,3889
404,3922
404,3928
404,3933
404,3962
404,3964
404,3978
404,4061
404,4076
404,4105
404,4109
404,4110
404,4123
404,4165
404,4208
404,4240
404,4251
404,4262
404,4280
404,4283
404,4320
404,4325
404,4365
404,4373
404,4389
404,4434
404,4482
404,4488
404,4491
404,4497
404,4515
404,4525
404,4562
404,4586
404,4592
404,4611
404,4626
404,4652
404,4656
404,4668
404,4684
404,4685
404,4697
404,4716
404,4720
404,4759
404,4787
404,4812
404,4815
404,4822
404,4823
404,4830
404,4866
404,4932
404,4936
404,4937
404,4951
405,489
405,510
405,512
405,578
405,592
405,658
405,681
405,713
405,714
405,751
405,791
405,845
405,854
405,891
405,935
405,949
405,968
405,970
405,1020
405,1062
405,1075
405,1085
405,1091
405,1256
405,1323
405,1441
405,1464
405,1486
405,1501
405,1594
405,1609
405,1621
405,1651
405,1671
405,1690
405,1692
405,1733
405,1772
405,1807
405,1823
405,2082
405,2107
405,2174
405,2188
405,2238
405,2278
405,2284
405,2354
405,2390
405,2420
405,2436
405,2496
405,2569
405,2706
405,2799
405,2902
405,2982
405,3027
405,3056
405,3514
405,3541
405,3677
405,3703
405,3865
405,3948
405,3957
405,4024
405,4050
405,4075
405,4076
405,4124
405,4131
405,4148
405,4199
405,4200
405,4256
405,4308
405,4440
405,4461
405,4480
405,4515
405,4525
405,4531
405,4536
405,4630
405,4668
405,4703
405,4716
405,4816
406,632
406,670
406,947
406,1210
406,1461
406,1861
406,1967
406,2236
406,2422
406,3099
406,3131
406,3243
406,3333
406,3641
406,3823
406,3954
406,4105
406,4300
407,510
407,512
407,576
407,578
407,627
407,637
407,651
407,801
407,826
407,837
407,854
407,857
407,868
407,925
407,968
407,1046
407,1073
407,1096
407,1141
407,1183
407,1303
407,1304
407,1323
407,1338
407,1370
407,1461
407,1494
407,1497
407,1545
407,1557
407,1567
407,1578
407,1621
407,1692
407,1693
407,1733
407,1737
407,1738
407,1769
407,1785
407,1799
407,1870
407,1924
407,1986
407,2018
407,2044
407,2113
407,2140
407,2146
407,2228
407,2229
407,2231
407,2251
407,2252
407,2284
407,2371
407,2390
407,2457
407,2466
407,2501
407,2508
407,2511
407,2564
407,2567
407,2601
407,2638
407,2653
407,2681
407,2694
407,2702
407,2708
407,2717
407,2765
407,2769
407,2778
407,2784
407,2802
407,2804
407,2856
407,2869
407,2879
407,2892
407,2926
407,3016
407,3025
407,3030
407,3059
407,3081
407,3086
407,3104
407,3113
407,3146
407,3184
407,3196
407,3290
407,3322
407,3349
407,3388
407,3435
407,3512
407,3533
407,3537
407,3598
407,3649
407,3825
407,3922
407,3940
407,3945
407,3954
407,3957
407,3977
407,3989
407,4024
407,4026
407,4076
407,4105
407,4112
407,4136
407,4195
407,4206
407,4214
407,4252
407,4267
407,4325
407,4427
407,4431
407,4440
407,4482
407,4491
407,4516
407,4525
407,4530
407,4573
407,4668
407,4670
407,4734
407,4775
407,4823
407,4874
407,4981
408,475
408,513
408,538
408,595
408,601
408,655
408,701
408,717
408,741
408,762
408,770
408,784
408,811
408,884
408,943
408,955
408,963
408,1072
408,1139
408,1176
408,1177
408,1180
408,1200
408,1226
408,1245
408,1246
408,1271
408,1272
408,1282
408,1295
408,1331
408,1466
408,1479
408,1499
408,1519
408,1536
408,1569
408,1581
408,1611
408,1626
408,1675
408,1699
408,1700
408,1721
408,1825
408,1863
408,1935
408,1944
408,1966
408,1967
408,1971
408,1982
408,2048
408,2050
408,2067
408,2120
408,2132
408,2158
408,2171
408,2280
408,2340
408,2355
408,2356
408,2374
408,2379
408,2418
408,2425
408,2429
408,2454
408,2497
408,2499
408,2597
408,2612
408,2639
408,2646
408,2692
408,2756
408,2771
408,2819
408,2872
408,2901
408,2968
408,3007
408,3031
408,3034
408,3035
408,3083
408,3084
408,3092
408,3115
408,3125
408,3176
408,3177
408,3187
408,3257
408,3259
408,3266
408,3272
408,3313
408,3321
408,3347
408,3358
408,3368
408,3393
408,3416
408,3457
408,3462
408,3469
408,3489
408,3567
408,3568
408,3569
408,3582
408,3593
408,3594
408,3680
408,3736
408,3805
408,3834
408,3856
408,3899
408,3934
408,3941
408,3958
408,3975
408,3978
408,3979
408,3988
408,4025
408,4048
408,4049
408,4074
408,4182
408,4196
408,4200
408,4286
408,4323
408,4332
408,4370
408,4379
408,4390
408,4421
408,4478
408,4500
408,4542
408,4544
408,4673
408,4679
408,4695
408,4719
408,4754
408,4757
408,4772
408,4818
408,4831
408,4832
408,4861
408,4893
408,4900
408,4907
408,4921
408,4961
408,4984
409,474
409,644
409,758
409,851
409,871
409,1268
409,1322
409,1351
409,1651
409,1856
409,1987
409,2033
409,2093
409,2368
409,2652
409,2844
409,2849
409,2863
409,2901
409,2988
409,3139
409,3849
409,3865
409,4078
409,4153
409,4155
409,4286
410,414
410,428
410,489
410,510
410,512
410,521
410,534
410,576
410,584
410,595
410,596
410,625
410,627
410,651
410,659
410,715
410,743
410,770
410,777
410,826
410,835
410,854
410,857
410,868
410,903
410,925
410,935
410,949
410,968
410,975
410,1005
410,1022
410,1044
410,1046
410,1073
410,1091
410,1145
410,1183
410,1263
410,1266
410,1304
410,1309
410,1323
410,1325
410,1327
410,1329
410,1338
410,1356
410,1378
410,1392
410,1449
410,1501
410,1545
410,1555
410,1567
410,1569
410,1590
410,1621
410,1667
410,1684
410,1733
410,1738
410,1742
410,1763
410,1769
410,1788
410,1789
410,1799
410,1828
410,1829
410,1870
410,1922
410,1949
410,1953
410,1978
410,1986
410,2018
410,2030
410,2032
410,2044
410,2072
410,2082
410,2111
410,2146
410,2150
410,2157
410,2168
410,2173
410,2190
410,2196
410,2218
410,2229
410,2231
410,2251
410,2252
410,2269
410,2314
410,2369
410,2410
410,2420
410,2430
410,2466
410,2467
410,2477
410,2478
410,2528
410,2564
410,2580
410,2601
410,2606
410,2653
410,2681
410,2694
410,2695
410,2702
410,2708
410,2717
410,2765
410,2778
410,2784
410,2824
410,2856
410,2868
410,2869
410,2879
410,2884
410,2892
410,2974
410,2989
410,3016
410,3019
410,3031
410,3041
410,3059
410,3081
410,3130
410,3157
410,3184
410,3205
410,3271
410,3291
410,3333
410,3350
410,3367
410,3415
410,3443
410,3448
410,3484
410,3491
410,3508
410,3532
410,3537
410,3549
410,3559
410,3578
410,3598
410,3607
410,3616
410,3618
410,3632
410,3638
410,3641
410,3649
410,3703
410,3705
410,3709
410,3719
410,3720
410,3763
410,3825
410,3928
410,3933
410,3940
410,3953
410,3987
410,3989
410,4003
410,4047
410,4076
410,4087
410,4105
410,4110
410,4112
410,4165
410,4206
410,4208
410,4214
410,4251
410,4254
410,4255
410,4262
410,4267
410,4280
410,4283
410,4325
410,4365
410,4389
410,4434
410,4438
410,4451
410,4482
410,4488
410,4491
410,4497
410,4513
410,4515
410,4525
410,4530
410,4543
410,4550
410,4562
410,4573
410,4580
410,4586
410,4592
410,4593
410,4611
410,4630
410,4652
410,4656
410,4668
410,4684
410,4716
410,4720
410,4733
410,4766
410,4787
410,4797
410,4807
410,4812
410,4815
410,4830
410,4874
410,4883
410,4899
410,4936
410,4937
410,4981
410,4988
410,4993
411,414
411,428
411,475
411,481
411,489
411,505
411,543
411,550
411,557
411,578
411,583
411,596
411,654
411,698
411,701
411,723
411,747
411,762
411,829
411,835
411,837
411,854
411,857
411,884
411,902
411,968
411,975
411,1013
411,1073
411,1089
411,1091
411,1157
411,1180
411,1183
411,1197
411,1248
411,1325
411,1327
411,1392
411,1395
411,1440
411,1442
411,1448
411,1465
411,1471
411,1501
411,1508
411,1533
411,1551
411,1611
411,1621
411,1697
411,1742
411,1763
411,1788
411,1789
411,1863
411,1878
411,1884
411,1890
411,1922
411,2018
411,2027
411,2030
411,2032
411,2034
411,2037
411,2043
411,2067
411,2079
411,2126
411,2132
411,2150
411,2157
411,2196
411,2241
411,2251
411,2261
411,2314
411,2325
411,2355
411,2363
411,2388
411,2392
411,2409
411,2411
411,2420
411,2478
411,2512
411,2586
411,2601
411,2606
411,2681
411,2686
411,2695
