,nodes,buckets
286,pl_209787,1
287,pl_475448,1
288,pl_550626,1
289,pl_886289,1
290,pl_27069,1
291,pl_647692,1
292,pl_617947,0
293,pl_170717,1
294,pl_220139,0
295,pl_707412,0
296,pl_996797,0
297,pl_584051,0
298,pl_556326,0
299,pl_914043,1
300,pl_256916,0
301,pl_144450,0
302,pl_686944,0
303,pl_3056,0
304,pl_855320,1
305,pl_531836,0
306,pl_690467,0
307,pl_334953,1
308,pl_573274,1
309,pl_304172,0
310,pl_929873,1
311,pl_998475,0
312,pl_408859,1
313,pl_657690,1
314,pl_641076,1
315,pl_784293,1
316,pl_810553,1
317,pl_608412,0
318,pl_980603,0
319,pl_838681,1
320,pl_931648,0
321,pl_631498,1
322,pl_912055,0
323,pl_906061,1
324,pl_285453,0
325,pl_797378,0
326,pl_982929,0
327,pl_971422,0
328,pl_629517,1
329,pl_300476,1
330,pl_256611,0
331,pl_868808,1
332,pl_848158,1
333,pl_973684,0
334,pl_832581,0
335,pl_423221,0
336,pl_364052,0
337,pl_761994,1
338,pl_999157,0
339,pl_947608,1
340,pl_39676,1
341,pl_495688,0
342,pl_100934,1
343,pl_502441,0
344,pl_304256,0
345,pl_354097,0
346,pl_836032,1
347,pl_664086,0
348,pl_106637,1
349,pl_10067,0
350,pl_620902,1
351,pl_702498,1
352,pl_513876,0
353,pl_299272,1
354,pl_308219,1
355,pl_592456,1
356,pl_660579,0
357,pl_272777,1
358,pl_325422,1
359,pl_203414,0
360,pl_360844,1
361,pl_168851,0
362,pl_859128,1
363,pl_389990,0
364,pl_997608,0
365,pl_619629,1
366,pl_708486,0
367,pl_530394,1
368,pl_269451,0
369,pl_559486,0
370,pl_178210,1
371,pl_187636,0
372,pl_471430,0
373,pl_683506,1
374,pl_874007,1
375,pl_917779,1
376,pl_868247,1
377,pl_739803,1
378,pl_671598,1
379,pl_529074,0
380,pl_368283,0
381,pl_450610,1
382,pl_14457,1
383,pl_43740,0
384,pl_388647,1
385,pl_651084,0
386,pl_521893,0
387,pl_607149,1
388,pl_906603,0
389,pl_34679,0
390,pl_195457,1
391,pl_660419,1
392,pl_467368,1
393,pl_351538,0
394,pl_947341,0
395,pl_547100,0
396,pl_422226,0
397,pl_733056,1
398,pl_243672,1
399,pl_194752,1
400,pl_939345,0
401,pl_662699,0
402,pl_629495,0
403,pl_892485,1
404,pl_301914,1
405,pl_361728,0
406,pl_387140,1
407,pl_776116,0
408,pl_651110,1
409,pl_21393,1
410,pl_720480,0
411,pl_676670,0
412,pl_464120,1
413,pl_486674,1
414,pl_510924,1
415,pl_174477,0
416,pl_432907,1
417,pl_993335,0
418,pl_792950,1
419,pl_919570,1
420,pl_336166,1
421,pl_263258,1
422,pl_177521,1
423,pl_531323,0
424,pl_33236,0
425,pl_672003,1
426,pl_641233,0
